StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-11 10:57:07,2021-12-11 11:09:57,0,75.81.46.63,100,769,1,2021-12-11 11:09:58,R_3e4cioXZL3uW6e5,,,,,38.9944000244140625,-94.67330169677734375,anonymous,EN,,,,,4,2,5,5,5,5,6,6,7,7,1,7,7,7,7,7,1,1,7,2,1,4,7,7,7,7,4,7,7,7,4,5,2,7,5,5,3,4,4,5,5,5,5,5,5,5,5,5,3,4,5,4,59,26,27,50,7,79,78,58,52,13,12,76,52,4|12|13|5|1|8|11|10|6|7|9|2|3,100,100,3,100,7,100,6,54,54,6,8,100,56,4|9|12|7|8|10|11|6|5|1|13|3|2,5,2,6,4,50,51,67,1,2,1,2,4,1,5,,5,4,1,,1,,2,4,4,3,3,5,,,,,,6,6,3,6,6,predujist pople,2,61b4e662-4af0-62c1-15b5-2aae5ca845b7,FL_34,AWB|ACB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-11 11:00:19,2021-12-11 11:10:09,0,68.45.105.51,100,590,1,2021-12-11 11:10:10,R_2sdoq0b8J5acf56,,,,,39.2998046875,-85.49179840087890625,anonymous,EN,,,,,3,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,100,100,100,100,100,100,100,100,100,100,100,5,2|7|10|12|3|13|6|4|1|8|9|11|5,100,100,19,100,5,100,12,100,18,100,10,100,2,13|2|8|10|4|7|9|3|11|6|12|5|1,7,7,7,7,100,11,60,1,2,1,2,5,1,5,,5,4,1,,1,,2,4,4,4,4,4,,,,,,7,7,7,7,7,christians,1,61b4e683-8fce-f9ce-f3b3-5b800657faf9,FL_34,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-11 11:05:14,2021-12-11 11:10:16,0,107.77.233.135,100,301,1,2021-12-11 11:10:16,R_2ckJE2BAD0AU2jQ,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,1,1,,,,,7,7,5,6,6,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,54,54,61,54,56,67,59,56,55,53,100,63,54,9|11|8|3|1|6|4|7|12|5|13|10|2,56,50,54,61,58,57,45,53,54,58,53,55,55,12|1|5|2|10|13|11|8|7|4|9|3|6,7,7,7,7,55,54,44,1,1,2,1,7,1,5,,5,4,1,,0,,2,7,7,7,7,,,,,,,7,7,7,7,7,Prejudice in our world,2,61b4e843-ca55-9715-05d4-e0215135dede,FL_37,ACB|AWB,ChristianRealistic|RacialRealistic|ChristianSymbolic|RacialSymbolic
2021-12-11 11:00:34,2021-12-11 11:10:21,0,98.46.111.182,100,586,1,2021-12-11 11:10:21,R_27lCZGQaA7Wx3H9,,,,,41.850006103515625,-87.71649932861328125,anonymous,EN,,,4,1,,,7,7,2,7,7,2,7,7,2,7,2,1,7,7,5,5,3,3,1,3,5,5,7,7,7,7,7,6,2,7,2,7,7,7,2,7,3,7,7,7,7,7,7,7,7,7,1,7,5,7,27,62,34,45,54,85,35,86,25,44,25,72,33,7|1|4|9|12|11|6|2|13|3|8|5|10,92,90,38,100,37,98,43,95,29,38,33,43,88,1|11|8|6|2|3|5|4|9|12|7|13|10,7,1,7,2,73,66,31,1,1,1,1,5,1,5,,5,7,1,,0,,2,5,5,3,2,5,,,,,,7,7,7,7,4,About white peoples facing bias,2,61b4e713-508f-0aaf-2c46-c0e89069bd81,FL_36,ACB|AWB,RacialSymbolic|ChristianSymbolic|RacialRealistic|ChristianRealistic
2021-12-11 09:46:55,2021-12-11 11:10:31,0,160.32.111.254,100,5015,1,2021-12-11 11:10:31,R_2q2yb94JiNImMVs,,,,,41.702606201171875,-93.783203125,anonymous,EN,4,1,,,,,4,5,3,4,4,3,5,4,3,5,4,2,5,6,4,3,5,4,3,4,7,7,7,7,7,1,4,4,4,4,4,4,4,4,4,6,5,4,7,5,5,3,5,4,4,4,4,4,5,4,37,45,50,21,52,47,51,48,49,37,65,51,37,3|7|12|10|13|6|2|5|1|4|9|11|8,58,71,21,90,44,87,30,79,10,39,16,92,30,10|9|6|3|7|4|2|12|13|1|8|5|11,3,4,3,3,46,70,53,1,1,1,1,5,1,5,,5,4,1,,0,,2,6,7,1,1,7,,,,,,7,7,1,1,6,"racial discrimination is my guess ",2,61b4d4dd-792f-b85d-6694-7597c5800444,FL_37,AWB|ACB,ChristianRealistic|RacialRealistic|ChristianSymbolic|RacialSymbolic
2021-12-11 11:01:53,2021-12-11 11:11:16,0,73.131.31.17,100,563,1,2021-12-11 11:11:17,R_25AQqN30Sl4uqFZ,,,,,32.821502685546875,-80.05680084228515625,anonymous,EN,,,,,,,6,5,4,4,4,4,1,1,1,1,1,7,4,5,7,7,1,7,7,1,1,1,7,7,1,1,3,3,3,3,3,2,7,3,6,2,6,6,2,2,4,3,2,2,4,4,4,4,5,4,25,80,100,1,100,6,100,57,12,100,100,10,76,7|2|10|6|5|8|1|3|13|4|11|12|9,86,88,4,85,20,80,12,21,78,12,4,54,1,5|8|12|6|7|11|3|1|4|13|2|10|9,6,1,2,1,65,69,66,1,1,1,1,4,1,5,,5,5,1,,1,,2,3,2,6,6,2,,,,,,4,4,5,5,3,racial equality,2,61b4e77e-0525-370a-5268-643f2d50fda2,FL_35,ACB|AWB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-11 11:03:51,2021-12-11 11:11:20,0,192.63.180.158,100,448,1,2021-12-11 11:11:20,R_2316LUmxFRZDvQx,,,,,32.85479736328125,-97.08190155029296875,anonymous,EN,4,1,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,54,54,79,51,56,58,52,52,57,53,56,56,51,13|4|10|8|1|2|7|3|12|9|5|6|11,56,58,57,61,57,57,56,56,55,60,55,57,60,11|8|3|1|12|6|13|2|10|7|9|4|5,4,4,4,4,55,52,55,1,1,2,15,4,1,5,,5,4,2,,1,,2,4,4,4,4,4,,,,,,4,4,4,4,4,religion,1,61b4e787-53f9-7ffd-0345-6388b9434009,FL_37,ACB|AWB,RacialSymbolic|ChristianSymbolic|ChristianRealistic|RacialRealistic
2021-12-11 11:00:24,2021-12-11 11:11:35,0,107.77.199.82,100,671,1,2021-12-11 11:11:35,R_1Ibo2gehu4VxPtj,,,,,32.779693603515625,-96.8022003173828125,anonymous,EN,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,60,60,60,60,60,60,60,50,50,60,60,60,60,9|10|3|8|2|1|7|11|6|5|4|13|12,60,60,60,60,60,60,60,60,60,60,60,60,60,10|1|12|11|2|8|4|7|6|3|9|5|13,4,4,4,4,60,60,70,2,,,1,4,1,5,,5,4,1,,0,,2,4,4,4,4,4,,,,,,4,4,4,4,4,"Wanting to get a idea of my thoughts on how I viewed other races ",2,61b4e57b-3d74-5daa-405b-a4a070382e80,FL_35,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-11 10:49:52,2021-12-11 11:11:39,0,73.107.201.185,100,1307,1,2021-12-11 11:11:39,R_xF5GlezBINiFFDz,,,,,26.5366973876953125,-81.94460296630859375,anonymous,EN,,,,,,,2,2,4,5,5,5,4,2,3,5,2,3,5,6,3,2,3,1,1,6,6,7,7,7,6,5,3,3,5,4,6,3,5,3,5,6,6,6,5,5,5,4,5,3,4,4,5,5,5,5,61,56,32,56,9,77,10,96,4,18,42,59,88,8|3|9|13|7|5|6|11|4|12|2|1|10,76,68,68,84,21,79,69,76,10,73,70,83,73,9|7|2|12|6|1|4|5|3|11|10|13|8,7,4,4,1,26,68,69,1,1,2,1,4,1,5,,5,4,1,,0,,2,5,6,3,1,7,,,,,,7,7,7,7,7,Political equality bias to different racial and other group.,2,61b4e461-6be2-3a5f-0343-965f311f7bd8,FL_35,AWB|ACB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-11 11:00:40,2021-12-11 11:11:39,0,96.236.155.210,100,659,1,2021-12-11 11:11:40,R_3LiN2ZNYfOcyYmT,,,,,40.4324951171875,-79.86299896240234375,anonymous,EN,,,,,1,1,7,7,1,7,4,1,7,7,5,5,4,1,7,5,7,6,2,4,3,2,4,5,7,7,4,7,3,3,5,6,4,3,5,4,4,5,5,4,5,5,5,5,5,5,3,3,5,4,5,2,18,88,,6,57,30,65,19,71,69,59,68,2,3|13|6|12|10|2|9|11|5|1|8|7|4,81,100,78,83,59,79,79,84,78,81,52,100,51,2|12|9|6|10|1|4|8|13|3|11|7|5,7,7,7,1,52,82,63,1,2,1,2,5,1,5,,5,4,1,,0,,2,7,7,3,2,3,,,,,,5,5,7,7,3,"Very interesting and thought provoking ",2,61b4e6df-d51e-6997-e59e-61b601a0f62f,FL_34,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-11 11:03:45,2021-12-11 11:11:53,0,73.107.148.129,100,487,1,2021-12-11 11:11:54,R_2at4kXTb8zfXYwt,,,,,26.6291961669921875,-81.9680023193359375,anonymous,EN,,,,,,,5,2,3,2,2,2,1,1,4,3,3,1,3,5,6,5,6,5,5,1,2,5,4,4,4,4,4,4,4,4,4,2,6,2,5,4,6,3,2,2,6,3,3,4,3,3,3,3,5,3,1,76,80,1,97,1,82,1,2,98,1,48,1,7|12|9|4|5|6|11|8|13|10|1|2|3,91,94,92,92,92,91,93,50,50,92,94,95,91,10|6|13|8|9|7|12|1|5|4|2|11|3,7,1,5,1,50,82,60,1,2,2,1,4,1,5,,5,5,1,,0,,2,5,5,3,3,4,,,,,,1,1,6,4,4,rasism,2,61b4e7ba-7cbc-5fdb-a7fa-1f5299c49e43,FL_35,AWB|ACB,ChristianSymbolic|RacialSymbolic|RacialRealistic|ChristianRealistic
2021-12-11 10:53:33,2021-12-11 11:12:03,0,73.225.115.184,100,1110,1,2021-12-11 11:12:03,R_Z8BvZxEg4MEGHeN,,,,,47.023101806640625,-122.288604736328125,anonymous,EN,,,,,,,7,7,1,7,4,1,7,5,1,7,1,1,7,7,7,7,7,1,1,1,7,7,7,7,7,1,7,7,1,7,1,7,7,7,1,7,3,7,7,7,4,7,7,7,4,4,4,4,5,4,19,70,100,51,100,50,50,51,50,50,100,70,1,11|4|8|1|6|10|9|3|7|2|12|5|13,100,100,0,100,100,100,100,50,51,100,0,100,18,9|8|13|2|7|4|12|1|6|11|10|3|5,7,1,7,1,100,100,67,1,1,1,1,7,1,5,,5,4,1,,0,,2,7,7,1,1,7,,,,,,7,7,7,7,7,I guess I wonder why a survey like this is necessary but in todays world things are for sure different from when I was growing up.  But for me I believe that everything is God's plan no matter how hard it is to see the things going on around us it all is His plan for the future of the world,2,61b4e539-4fbc-1607-e944-0959d7d37497,FL_35,ACB|AWB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-11 11:02:53,2021-12-11 11:12:18,0,71.9.219.148,100,564,1,2021-12-11 11:12:18,R_73aEEcXR7I5mrDP,,,,,36.3780975341796875,-87.03600311279296875,anonymous,EN,,,4,1,,,5,5,4,6,6,2,7,7,7,7,7,1,7,7,1,1,1,1,1,1,7,7,7,7,7,3,7,7,1,7,1,7,7,7,1,7,2,7,7,7,1,7,7,7,7,7,1,7,5,7,3,32,1,100,,100,3,100,50,7,3,100,18,4|8|6|9|3|2|7|1|5|12|13|10|11,87,100,1,100,3,100,28,100,50,3,3,100,57,9|6|11|10|3|13|4|7|1|5|8|12|2,7,1,7,1,53,1,59,1,1,1,1,7,1,5,,5,7,1,,0,,2,7,7,1,1,4,,,,,,7,7,1,7,6,White people and racial bias,2,61b4e788-e885-4fc9-8ea4-588ae2436da9,FL_36,ACB|AWB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-11 11:04:40,2021-12-11 11:12:19,0,107.77.232.108,100,458,1,2021-12-11 11:12:19,R_3P4EIyx1IpfPl5u,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,,,,,,,7,4,1,5,1,4,3,3,3,6,4,3,7,6,5,5,2,4,4,5,7,7,7,7,7,5,7,7,7,7,4,5,7,7,1,7,5,5,6,6,6,6,7,7,6,6,4,4,5,1,35,54,99,46,60,33,42,19,14,83,33,100,,13|10|8|1|4|3|9|12|5|2|6|11|7,98,100,24,92,51,100,51,100,32,100,13,100,55,11|5|9|10|4|1|3|6|12|13|7|2|8,7,1,7,1,100,98,40,1,1,1,1,7,1,5,,5,7,1,,0,,2,7,7,1,1,7,,,,,,7,7,7,1,1,"Racial discrimination ",2,61b4e7ca-6608-2cbc-789a-180885bed95b,FL_35,ACB|AWB,RacialRealistic|ChristianRealistic|RacialSymbolic|ChristianSymbolic
2021-12-11 10:59:13,2021-12-11 11:12:26,0,166.205.147.95,100,793,1,2021-12-11 11:12:26,R_10C4fHRAJdvz2BZ,,,,,35.2295989990234375,-80.8430023193359375,anonymous,EN,,,1,,,,6,6,7,6,6,6,5,7,6,6,7,6,6,6,6,6,6,7,6,5,6,6,5,7,6,6,7,6,7,7,6,6,6,6,5,7,6,6,6,7,5,6,6,7,6,5,6,6,7,5,43,78,56,75,75,88,49,52,77,50,53,82,75,13|1|12|3|6|7|9|11|2|10|5|8|4,57,76,46,84,76,72,74,73,47,42,82,48,49,7|10|6|13|5|1|11|9|2|3|4|12|8,6,5,6,6,81,65,84,1,1,2,15,6,1,5,,5,6,1,,0,,2,6,7,6,5,6,,,,,,6,5,7,7,6,Good,1,61b4e6ae-6194-fdd9-ccf5-2ad918e0b55a,FL_36,ACB|AWB,RacialRealistic|ChristianSymbolic|RacialSymbolic|ChristianRealistic
2021-12-11 11:00:11,2021-12-11 11:12:32,0,108.194.141.197,100,740,1,2021-12-11 11:12:32,R_WeOWQtqJr5wg94R,,,,,42.8123016357421875,-86.14209747314453125,anonymous,EN,,,,,4,1,3,3,4,3,2,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,6,7,6,7,6,1,2,2,2,2,2,2,2,2,6,3,6,2,2,2,4,2,2,2,2,2,5,2,5,2,7,6,9,9,6,7,8,7,7,7,8,7,8,4|3|1|12|7|11|6|5|8|9|10|13|2,75,77,61,73,60,71,58,70,65,69,58,75,66,8|7|3|1|4|12|9|13|6|5|2|11|10,4,4,4,4,51,51,60,1,1,1,1,5,1,5,,5,4,1,,0,,2,5,5,5,5,5,,,,,,5,5,5,5,5,"Christianity ",2,61b4e6e6-5728-dc21-1933-dafdbf5e498d,FL_34,AWB|ACB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-11 11:04:29,2021-12-11 11:12:47,0,174.215.192.28,100,497,1,2021-12-11 11:12:47,R_Rwct9bcGNUXGM8x,,,,,42.892303466796875,-76.1103973388671875,anonymous,EN,,,,,,,3,3,2,3,3,4,5,4,3,6,3,3,4,4,4,2,4,2,2,4,4,5,5,6,5,2,3,3,4,3,5,3,2,5,5,4,4,4,5,4,4,3,2,2,2,4,3,4,4,5,45,59,43,60,68,43,36,71,53,47,50,48,48,12|13|5|11|6|1|9|4|7|3|8|2|10,28,59,48,40,52,52,49,53,48,64,42,55,53,6|7|10|13|1|2|3|4|9|8|5|11|12,3,3,3,3,54,73,61,1,2,2,2,6,1,5,,5,6,1,,1,,2,5,6,5,5,5,,,,,,5,4,3,4,4,"Racism in the world these days ",2,61b4e7fa-6253-2fc6-f7ee-9b505692f476,FL_35,AWB|ACB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
